 ID                 NAME                   VLOCITY_CMT__FEATURE__C      VLOCITY_CMT__FIELDNAME__C VLOCITY_CMT__INCLUSION__C VLOCITY_CMT__ISEDITABLE__C VLOCITY_CMT__OBJECTNAME__C VLOCITY_CMT__SEQUENCE__C 
 ────────────────── ────────────────────── ──────────────────────────── ───────────────────────── ───────────────────────── ────────────────────────── ────────────────────────── ──────────────────────── 
 a2F9M000000kxOTUAY PlusNet SubscriptionId COPFieldsToCopyDuringReplace PlusNet_SubscriptionId__c true                      false                      OrderItem                  1                        
 a2FMU0000004pWN2AY Status                 Status                       Status                    true                      false                      Quote                      20                       
Total number of records retrieved: 2.
